age,income,employment_years,debt_to_income_ratio,credit_history_length,num_credit_accounts,num_late_payments,has_mortgage,has_auto_loan,has_credit_card,credit_approved
50,55341.00531738518,0.32878116076265756,0.16867962259904035,3,0,1,1,0,1,1
21,67792.61591246874,8.900345771633697,0.11978721348434995,8,6,2,0,1,0,1
50,51645.67978550848,4.568701287718527,0.4281637369757693,5,6,0,0,0,0,1
31,71309.60750130702,0.6104596365140864,0.2805328520070296,0,1,0,0,0,1,1
38,39654.230997992556,0.4927923153723075,0.025530459181464824,9,8,2,0,1,1,1
65,78186.9488037116,12.019038653921694,0.5758838933798938,13,8,0,0,0,0,1
37,95977.962472385,5.531210553440255,0.24667491342653283,17,4,1,0,0,1,1
25,42743.22879120682,8.838851597612024,0.12659141193795395,5,2,0,0,0,1,1
24,41089.949571984565,10.558951853774708,0.07690526282307505,17,2,1,0,1,1,1
20,79067.68954235403,4.240501685324601,0.13178659947560378,19,2,0,0,1,0,1
34,81591.44291461425,3.6433158815578937,0.34235225040309447,15,5,1,0,1,1,1
50,39542.799456934634,2.8143452104728715,0.4422870444385288,14,3,0,0,1,0,1
65,41596.263658082855,1.9059111005669158,0.22902080143355766,15,7,0,0,1,0,1
29,44364.30782278986,2.851073449415669,0.8133424050014515,7,4,2,0,1,1,1
68,23110.98977931446,7.43343962333363,0.20792342426577648,12,0,1,0,1,1,1
39,31626.961070316036,4.605554539085551,0.26083444259376065,10,8,3,1,0,1,1
39,29917.184664958644,11.15240552814668,0.10952628416623476,6,0,4,0,0,0,1
63,34644.04869791743,2.92936261960972,0.25085125200039493,16,5,0,0,0,1,1
47,49306.30225226437,4.6708681438264446,0.46152626905013167,17,0,0,0,0,0,1
55,54684.294650730415,4.9889622984546325,0.6224521206393593,18,2,0,1,1,1,1
55,81010.00985628154,4.478730653297564,0.3984798933684013,12,9,3,0,0,1,1
62,30032.919185224182,6.063954062764889,0.058734322284688646,14,4,0,1,0,1,1
68,69686.44796953167,1.3553275985830637,0.09968586243360074,0,9,1,0,0,1,1
25,45720.22311548982,3.5909279845120694,0.05874538677015844,15,6,0,1,1,1,1
44,49010.72580695134,0.5503289673916542,0.14049481279644285,4,9,2,0,1,1,1
44,63496.38984333207,2.4266936874952982,0.18135617969878268,2,7,3,0,0,1,0
51,27545.559568754026,3.343903043343766,0.12077322769540527,9,8,0,0,0,0,1
38,57648.19492368101,5.280987154596442,0.3803905055871858,18,5,1,1,0,1,1
47,53329.04416426112,15.032050656159715,0.11550874706878707,4,8,0,1,0,1,1
50,59849.02528016298,4.589598621665501,0.3442408863859198,6,7,2,0,0,0,1
45,55783.37287815636,6.80496413178296,0.4240345061051237,13,8,3,0,1,1,1
64,99106.00279821789,3.5287924442783862,0.22282399733200586,2,9,0,0,0,0,1
50,37245.200314973685,5.027031123587008,0.49661588793271977,12,3,0,0,0,1,1
22,39380.060899963646,0.3678678924806502,0.3672419812866422,12,8,1,0,0,1,1
65,37537.18947150471,1.4677736194256954,0.1766046090707247,9,6,2,0,0,1,1
36,38890.457616794905,2.2459338035474525,0.25806347299908466,1,4,2,1,0,0,0
21,37252.25745386965,3.1979690828360434,0.18946469672779903,5,4,0,0,0,0,1
52,73780.33062215103,0.23361742001170605,0.41553989542792674,7,0,0,0,0,0,1
66,78410.0849597971,0.754254552689986,0.3736665773648109,3,1,1,0,1,0,1
34,38585.07412501048,1.6204462705167058,0.31574326822413956,11,9,2,1,0,1,1
61,33352.88853791542,17.794994496157955,0.08399329541065491,14,2,0,1,0,1,1
45,59428.311127728084,2.01245024322056,0.17040026056912042,7,7,1,0,0,1,1
47,38955.539114380575,3.2892965131437553,0.1477675605532415,6,5,2,1,1,1,1
46,62658.63635511021,1.091387752228215,0.039946971742571044,13,9,3,1,0,1,1
63,54058.46041702599,4.7180536256995795,0.10329415178606531,18,4,1,0,1,1,1
23,19685.11770005536,1.6472671395570604,0.10515294927659564,13,0,0,0,1,0,1
52,80950.10402660123,1.159613492746251,0.22786647909438923,12,8,0,1,0,1,1
58,85917.55346191043,3.634270946622103,0.40368453719585895,0,2,1,0,1,1,1
54,37744.22619031228,0.02760505968654886,0.18541250912330293,18,2,0,0,1,1,1
41,42245.968801280316,0.03846776135200151,0.23563203212078124,0,1,5,0,0,1,0
46,55717.3078144981,1.236341184337153,0.23568719520267642,3,3,0,0,1,1,1
66,56689.1357997405,0.18706282919097914,0.2556894500410284,9,1,2,1,0,0,1
63,63170.885453456605,0.5715900958138311,0.27731658935159587,2,8,1,0,0,1,1
48,90204.090775327,2.0689532170251543,0.4929038584246122,19,9,1,0,1,0,1
52,46461.05545011901,8.112253047128231,0.22461636012846697,8,6,3,1,1,1,1
50,34034.055109230925,4.243728712956564,0.4978941595164927,2,7,1,0,1,1,0
69,22413.615439709454,3.594045504940313,0.2708167713466874,5,2,0,0,0,1,1
38,35381.39920116162,1.7370812851832371,0.2447966527292512,5,5,1,1,0,1,1
49,49337.46054252406,13.42316171793108,0.7069398340941843,11,9,0,0,0,1,1
40,85891.15727035576,2.5293151328733416,0.4405181037535751,0,5,0,0,0,1,1
50,39647.77401927657,0.4556050505828779,0.04283204593560013,15,0,1,0,0,0,1
20,54475.75903277797,4.79946988104977,0.3382887652701045,4,5,1,0,0,1,1
35,49671.54207854496,0.6042797243533146,0.1093125928188253,8,2,1,1,0,0,1
42,73767.86546896168,2.117303887116328,0.2790779756873904,9,2,1,0,0,0,1
59,100538.64851747244,3.5404101485987303,0.12319567633573482,12,2,0,0,0,0,1
48,39382.624541593585,10.366205011494582,0.31085490028701984,14,9,2,0,1,1,1
20,40211.21114963556,3.401614623279765,0.5807638662086987,11,9,1,0,1,0,1
57,70883.21754138144,6.057652560462551,0.3520188680892029,4,7,4,1,0,1,1
63,63637.82979252623,24.68007870989055,0.21162448830095731,4,4,2,1,1,1,1
41,86934.14651472066,0.7048758295799078,0.19060156650468274,17,3,2,1,1,1,1
67,61678.56370651928,1.6060669152345084,0.5287406174504465,11,8,0,0,1,0,1
49,42814.158184258806,2.509131824182375,0.3441654266410305,2,8,1,1,0,1,1
64,61813.09661384619,2.73942092760732,0.509483025220101,6,0,0,0,0,1,1
39,72174.07161165815,2.646824387031414,0.3888300984943921,16,1,1,1,1,1,1
40,66409.64362394728,11.908736913559572,0.24862235523960224,18,7,2,1,0,1,1
19,60145.48062214596,6.259388080847127,0.32585022418213927,17,4,2,0,1,1,1
44,71333.49379178308,4.681258338158763,0.6161490898475421,0,6,1,0,1,0,0
59,73385.91180891346,1.8507749491469943,0.2637367830498125,4,0,0,0,1,1,1
19,77643.17982075055,8.680404969388556,0.18218694455348772,1,9,4,0,0,0,0
43,62974.19775179285,15.51219196899078,0.171892970512924,0,4,2,1,0,1,0
34,46657.63839366291,8.607389054325331,0.39670589681207996,6,2,0,0,0,1,1
57,52934.273728666456,0.007831656240208741,0.2024517443898647,10,9,2,0,1,1,1
50,74130.17933016713,5.058523425335606,0.22863765281597825,10,1,0,0,0,0,1
26,33661.28658025528,0.2624457374752228,0.46349070456281477,17,1,0,1,0,1,1
60,57373.46617745802,1.4893841161123782,0.10118673151915425,16,8,3,0,0,1,1
65,42133.22375345279,0.30684946790983153,0.2799184058289093,1,3,2,0,0,0,0
56,50574.89645869635,4.62912334064396,0.4914679824608622,6,3,1,0,0,1,1
46,75569.03725214598,5.801213827223802,0.31599410767455666,6,6,0,0,0,1,1
59,53821.981360398066,0.607944307284065,0.2817194221228608,9,9,2,0,1,1,1
43,50928.73096312297,2.4212339807468024,0.3774191190742991,2,9,2,1,0,0,1
52,22802.877180401614,3.0462044288539465,0.3231700330669986,11,1,1,0,1,0,1
67,64925.07132054441,2.302667240593697,0.2453787438648542,2,2,0,0,1,0,1
42,62909.68362282151,0.6449941183205865,0.05079942872190077,10,2,0,0,1,0,1
41,93265.0944661092,2.714573320919404,0.3893073782684028,11,5,2,0,1,1,1
30,43844.435300939986,6.955088448640369,0.09094489894008022,3,2,2,0,0,1,0
24,54383.00655327878,0.36827395253618056,0.40660733444171865,15,4,1,0,0,1,1
53,54987.673674215104,0.41788647782379895,0.04913317291823275,19,3,0,0,1,1,1
62,81549.0655952695,2.190752193682152,0.13406080555620095,17,2,2,0,0,0,1
37,48094.089352260955,14.212971527639205,0.3113574232014944,3,7,3,0,0,1,0
18,55580.430515406784,5.521733194204588,0.23475450753864355,5,9,1,1,0,1,1
25,62157.93019433078,5.676432558498414,0.20655144744303597,14,2,0,0,1,1,1
63,53732.18246312716,2.246457986449028,0.6816552682617121,0,5,2,1,0,0,0
33,41071.32770898943,4.502834892867231,0.4125868136483029,2,6,1,1,0,1,0
31,53881.79985796615,0.05091426876271543,0.053121042959720026,4,6,1,0,0,1,1
29,71472.63499719545,5.054326549630213,0.49061904250908245,16,1,1,1,1,1,1
68,29469.694011778796,12.225754297699062,0.4547962996448925,13,2,4,0,0,0,1
40,52659.39348293752,4.741145219464216,0.36081494259459335,8,9,0,0,1,0,1
32,35997.583701216536,10.345420566187718,0.18806662822322226,2,9,0,0,0,1,0
45,73900.93257849685,6.436283964535804,0.396148132078496,12,3,1,0,1,1,1
51,19536.261904324507,0.6423406851299852,0.2841761625924747,2,6,1,0,0,0,0
19,38821.563054568236,11.63712057990887,0.4365609916533659,10,1,0,0,1,1,1
49,57544.237501290416,0.3437708089506855,0.14190926688076597,1,2,2,0,0,1,1
40,81310.48058468681,3.8174992294642345,0.17512991611967793,14,6,2,0,0,1,1
39,48684.99477854025,0.766555051037578,0.10939522362794184,12,6,0,0,1,1,1
68,38896.009466136034,0.05887836307241012,0.15094659543979538,18,9,2,0,1,1,1
42,87623.14138881181,2.741203428218688,0.19977115884535762,15,2,1,0,1,1,1
39,21039.72199167512,1.7480760959518882,0.32373719499724907,17,0,0,0,1,1,1
39,6023.88086759836,3.327664871115796,0.15229284112134703,6,2,1,0,0,0,1
66,58800.289001066645,4.304278785462037,0.27150653100697675,12,4,0,0,1,0,1
69,39958.91551294777,0.2236223312795628,0.48509930163334536,3,6,0,1,0,1,1
59,29575.343657385736,0.6562602194234074,0.35969416552293865,8,3,0,1,1,1,1
23,64167.12894598707,4.089499198641233,0.19668016242726186,9,0,3,0,0,1,1
32,54876.01427542398,2.1016300809552897,0.015531497830961472,8,5,1,1,0,1,1
60,38718.42738526543,6.531384192807291,0.2799801593212404,6,1,0,0,0,0,1
54,24393.91202658211,5.2819561062585505,0.18606212320601692,14,2,0,0,0,1,1
50,67449.14656560289,9.341184497486841,0.11690970530073955,7,3,0,1,0,1,1
25,63004.02355917322,5.896284320513487,0.28672806899006137,18,5,3,0,0,1,1
61,48016.482724412344,2.809990043020031,0.4524646695830735,10,5,0,1,0,0,1
61,86932.73992095332,5.588465205528075,0.17178147128900662,4,6,2,0,0,1,1
22,28598.30467347695,1.6105475999006464,0.4198229253993504,1,4,0,0,0,1,0
56,19489.496581505224,1.8286757394049724,0.23346542109232404,9,6,5,0,0,1,0
21,36161.83860237511,7.779134079251586,0.3430824449809528,15,1,0,0,0,1,1
23,49088.27967289004,2.9567406445783764,0.4799059691988199,12,0,0,0,0,1,1
62,54866.78898645384,8.006861151346733,0.015933791449791294,7,9,0,0,1,1,1
49,45175.278842873406,8.641737171109364,0.35244812387156554,8,7,1,1,1,1,1
69,57041.107930285936,9.744254161289728,0.6577252418827442,10,0,1,0,0,1,1
47,24969.211516191117,12.422647754965885,0.5379363637806488,10,1,1,0,1,1,1
64,78875.29208146519,2.8192443534990463,0.12275555219550162,15,9,0,0,1,1,1
52,48356.97643214862,1.919987120715736,0.3162967511292953,9,5,2,1,0,0,1
57,72345.91663176255,4.3637471492504165,0.7182985797189214,11,0,0,0,1,0,1
69,56854.50692755408,2.31949091486295,0.2096374939492888,5,9,1,0,0,1,1
33,59135.064383075674,4.5948988053763165,0.47984139810788023,11,2,0,1,0,1,1
30,61395.34560464408,6.1138393618473055,0.30096354758337374,9,6,1,0,0,1,1
67,58954.1712003463,5.830255353370436,0.21998463055148423,17,7,0,0,0,0,1
59,62854.45519735088,2.3464425212038993,0.47774106931540994,17,3,3,1,1,0,1
47,76583.05060264863,0.9127691290240819,0.4771332841901341,3,2,0,1,0,0,1
36,53930.4233940294,2.815240067989305,0.13018424985566324,8,0,0,0,0,1,1
34,64180.075151770245,0.7692194749305026,0.5303993887030928,6,8,0,0,0,1,1
36,48205.28611425547,11.040787202685333,0.0053680844501438315,17,9,1,1,1,1,1
45,78802.34430898946,2.1223028808697,0.2142283776069361,7,5,1,0,1,0,1
43,36472.153958814604,0.8388975176259995,0.29078800334020394,10,5,0,1,1,1,1
54,86018.80865821632,0.1288857719833833,0.21064687555536693,6,8,1,0,0,1,1
43,49196.84098711313,5.189783790103037,0.2798311894927176,8,0,1,0,0,0,1
40,21384.497957639036,5.0654169149841,0.18351478160566112,7,5,1,0,0,1,1
26,52562.088298215785,2.082156335553708,0.26322314115715506,2,4,1,1,0,0,0
29,36378.96685050239,0.3720656488813726,0.42006642843461356,16,5,0,1,0,1,1
18,66812.87097977448,2.635019740558731,0.27754244114871157,1,7,1,0,0,1,1
18,36947.52041395218,1.8641486276414165,0.6236265478175447,14,4,4,1,0,1,1
64,41076.33133570441,5.652382615793508,0.2746747326009883,13,1,3,0,1,0,1
51,12209.18538108938,4.654221230029178,0.23117562051690402,17,1,1,0,1,1,1
49,40953.87361501846,2.2674534327944587,0.7501009462025124,15,9,1,1,0,1,1
65,1522.413467420869,1.2288157461212414,0.48770314027533535,19,4,1,1,0,0,1
42,18321.943530285535,22.12925154682265,0.38579893959303424,3,2,0,1,0,1,0
57,65208.293122885945,3.0256963623264688,0.06754745429414084,19,9,0,1,1,1,1
62,65716.00317301665,5.828157192596624,0.5795435339820293,5,2,1,0,1,1,1
18,58509.1512356993,0.7573304104734127,0.4220781732681007,5,7,1,0,1,1,1
33,30660.47713741574,3.323670411344603,0.1076063974617847,10,6,2,1,0,1,1
56,49045.7728771604,0.13961481211462656,0.3737010222714219,16,0,0,0,1,1,1
22,49927.94921818863,3.5205868473535102,0.13742430887514978,2,4,0,0,0,1,1
39,26832.706216149145,16.623599942560745,0.5327875402080797,12,8,2,0,1,0,1
46,80067.96603534301,2.4242197239737098,0.5502437465751491,2,3,0,0,1,0,1
20,67547.24581151342,0.19888360387391568,0.45279732056725525,15,0,4,1,1,0,1
29,45580.71652340672,0.15722522362918268,0.18582648585372022,14,7,0,0,0,1,1
43,50537.716779890616,2.4550068131504075,0.43911412045465,10,4,1,1,1,1,1
33,54167.65615895105,0.8719153692556543,0.08755286918647076,17,1,1,0,0,1,1
68,9165.30263151419,0.1181453854060028,0.30255530983062434,14,0,0,0,0,1,1
54,45056.452349588064,7.057314520714552,0.22692574261383391,4,2,0,0,0,1,1
39,36360.31504004403,3.0672735222690766,0.22079468487527212,15,8,1,0,0,1,1
46,29967.59980210169,1.707135864146678,0.0932182061227306,15,0,2,0,0,0,1
31,44377.994142280906,11.517086346607716,0.29187932762260266,16,3,1,0,0,1,1
45,85953.73053699045,0.6172771174893266,0.12935005514766454,8,7,0,0,0,1,1
22,62816.857225340194,15.608612740704872,0.19306595004172766,2,7,1,0,0,1,1
64,38576.42020434406,1.8841456774526313,0.3841686148129106,19,9,2,0,0,0,1
66,61451.65562712317,10.96433567784054,0.2900182703688738,12,7,0,0,0,1,1
47,77987.10873172004,4.618375603423861,0.19685360478657662,2,9,0,0,0,1,1
63,68492.67365825537,8.76386775688192,0.1316670998839262,6,7,1,0,0,1,1
69,51192.60739840348,20.679947980001412,0.34576405728229137,5,3,2,1,0,1,1
22,37061.26444588852,1.7012348244930584,0.35987407068966043,8,7,1,0,1,1,1
29,63964.4662722718,16.238368329798273,0.16974687545557585,11,8,1,1,0,0,1
33,57869.707708434995,2.467236648458109,0.20723311870103758,14,6,1,1,1,0,1
43,67903.86440055465,2.434828616049801,0.2979050442506653,19,1,1,0,0,1,1
43,62703.43603363939,2.080510688152398,0.12899233875418872,2,8,0,1,1,0,1
65,70991.05430638671,3.897967484469401,0.3257121702747576,9,7,0,0,0,1,1
38,39295.29576878864,0.837036899559433,0.11183973069886616,0,4,0,1,0,1,1
56,76347.88131268651,4.033948211457837,0.14440003664758458,18,2,1,1,0,1,1
53,53951.99209384799,3.901208940447564,0.007274704741306602,18,6,0,0,0,0,1
50,91505.21745250531,7.175360691532479,0.13863910240454763,12,1,1,0,1,1,1
47,36216.243638208645,8.968305238542268,0.0468492653975621,11,2,0,0,0,1,1
54,84719.27606330498,2.9030346577253274,0.20079260746707878,0,8,1,0,0,1,0
40,53958.21566925295,1.8000686241447332,0.17154965153338303,18,3,2,0,1,1,1
27,36971.63992771103,1.5010335452106864,0.05177184339479075,15,3,2,0,0,1,1
22,40322.28331891357,1.0822291355506095,0.27036668637481137,14,2,1,0,0,0,1
53,43593.0538361136,0.29687978904190404,0.5279243840181365,15,4,3,0,0,1,1
51,58483.31892803833,2.096156992084949,0.6678969467219104,10,2,1,1,0,0,1
69,60456.70976070999,1.5752505335258449,0.06144969359913295,5,8,5,1,1,1,1
48,38525.99992122842,16.968733912148302,0.3090567782564249,10,2,1,0,1,1,1
27,49512.90815478034,4.078934248270577,0.3527065663574891,2,1,1,0,1,1,0
36,92845.40717223728,2.1330124775855044,0.40359326057619216,14,4,0,0,1,1,1
49,84550.86340201422,4.343072618112863,0.21443261539524658,0,5,0,0,0,1,1
18,58726.47339348064,0.7494462875107238,0.34084369794317704,6,0,3,1,0,1,0
22,50760.069563364006,2.935328367214515,0.41236108761951057,0,5,2,0,0,1,0
62,52400.62653436523,4.920631028910057,0.5724359543433041,16,9,1,0,1,0,1
21,62270.35945460833,3.3559288548973756,0.2929788735913856,8,2,2,1,1,0,1
33,29544.148696031887,2.56897347427876,0.03928016313148428,12,3,1,1,0,0,1
41,44852.4692515331,25.455206319712303,0.22325775316575855,10,5,0,0,0,0,1
33,16628.318522448208,10.614450001233983,0.3399068359357701,19,7,1,0,1,1,1
19,57984.46245210558,4.8829374190340396,0.18368118718776022,5,8,0,0,0,1,1
66,62943.91879405482,4.212615601905684,0.3885662769655529,0,5,0,0,1,0,1
45,40336.27075401252,4.846618216599771,0.08462733526759525,6,6,1,1,0,0,1
49,81479.73526580066,1.1239251629289253,0.6434052833138456,11,4,2,0,0,1,1
44,25484.686739953177,2.513772608450984,0.17970506049704416,19,8,1,0,0,1,1
37,20712.502395803596,0.20129583182880106,0.0990454947431122,18,3,2,1,1,1,1
41,54489.03637119944,3.2269881452178977,0.1320147770620504,16,9,4,1,0,1,1
29,70941.9660522431,3.9156284187648724,0.4865241768823066,3,5,1,1,0,1,1
67,83678.55382915738,1.2922330272947287,0.14214708714319613,2,4,0,0,1,1,1
52,40822.3147426212,16.62518985949888,0.3203225821877145,0,0,0,0,1,1,0
50,71573.61666862591,12.009520086993215,0.5834896095027,17,4,0,0,1,0,1
50,49229.83060998585,6.403247667618976,0.12776866366844378,14,4,1,0,0,1,1
68,46547.45400118361,3.8112713153296625,0.5111639862554721,7,8,1,0,1,0,1
60,67673.19874973345,10.199918115913103,0.40875435210312244,0,0,2,0,0,1,0
54,63046.45756826839,0.7000608453811547,0.04062935717394039,19,4,0,0,0,1,1
29,18472.15686031501,7.815391457141175,0.43840097094062275,13,6,3,1,0,1,1
20,79530.80699451792,0.6666331477601193,0.44352682389611603,3,5,1,0,0,0,1
18,77601.82708294904,7.904511335870843,0.035930195465749236,4,5,1,1,1,1,1
50,37488.74596980941,1.6132144989567132,0.25996915860043185,12,6,2,0,0,1,1
57,57916.07066874818,10.481538129752245,0.2884957018176471,14,5,2,1,0,0,1
27,59880.60372565478,14.415777731750818,0.20906870283677964,5,4,3,0,1,1,0
60,55213.47531647814,0.8055171260730478,0.18510293303371547,0,9,2,1,1,0,1
61,38993.8969230916,3.105766397295583,0.07187748488844417,18,4,2,0,1,1,1
46,36567.53264123897,19.813261065714855,0.34772456456415163,12,8,0,0,0,1,1
30,49488.91858017109,3.302503962436906,0.009063576455491072,5,7,2,1,1,1,1
29,73454.58038518729,9.958894376326063,0.2707572855994038,14,9,0,0,0,1,1
48,60872.00309188865,4.4425452346212495,0.2061700110820898,15,3,0,0,1,1,1
63,42587.71335827788,2.352658106401821,0.23538928965900957,15,3,2,1,0,1,1
19,65433.974212966896,1.6828460953003797,0.37027859563450843,9,9,1,1,1,1,1
68,-6970.852412601511,1.135902764541932,0.20744051778707873,8,4,1,0,0,1,1
67,72975.31400744207,7.173185146084777,0.33200075489313624,8,2,0,0,0,1,1
52,15205.724424438005,2.4432052140118796,0.24355644163812606,16,7,0,0,0,1,1
40,42751.18117193736,3.5797813280703106,0.18292874408417037,16,6,1,0,0,1,1
34,27606.602107477123,3.3895737270445454,0.26544838867192205,16,4,0,1,0,1,1
43,24106.370485581883,4.305214805867751,0.3712972710645472,11,9,1,0,1,1,1
25,73216.5357475704,10.033824089565735,0.3393430997282359,12,2,1,0,0,0,1
46,40645.97597376217,19.748453956678414,0.01610866484751807,11,4,1,1,1,1,1
43,56930.07763461432,2.6177327012433342,0.3700401819965376,13,2,0,0,0,1,1
27,49061.58842241632,8.787338709486766,0.3093305217887315,9,9,1,0,0,1,1
43,59540.81654446243,7.230811982512932,0.034376929980175934,18,4,1,0,1,1,1
51,51536.43782120511,4.2610539792233135,0.4080696401915166,1,0,1,0,1,0,1
68,24340.155516228606,15.623188325989673,0.28691050458305856,3,5,1,0,0,1,0
58,69925.3363889428,1.1186843585222508,0.6273568756267822,18,9,1,0,0,1,1
24,40124.868336773754,0.5785371390988225,0.13000318586576287,6,3,1,0,1,1,1
21,18868.362026804978,9.619440954463931,0.36834962922318115,14,3,1,0,0,1,1
67,41437.69678068175,2.8915073097373822,0.20681781732201704,14,7,0,0,0,0,1
62,80015.19581268622,9.385569055162966,0.5017603426553671,5,1,0,0,1,1,1
28,67004.43484226985,11.178849196435586,0.25704534872496765,2,3,0,0,0,1,1
46,43026.957311842816,0.322466443437917,0.6041340990775811,5,1,3,0,0,1,0
53,43014.84591363143,10.747807940351615,0.07846811578243269,15,0,1,0,1,0,1
42,43567.298975652346,2.9739269933421237,0.29559458383927883,1,9,2,0,1,1,0
38,91534.95967121681,3.571164541230529,0.36847770164693944,6,2,2,0,0,0,1
53,57638.70904463107,4.92542496042651,0.39310715634519816,10,7,0,0,0,1,1
27,58600.83294382139,13.044369797823878,0.529186384271065,6,5,1,1,0,1,1
54,70605.66908063684,0.09650584682792922,0.30996582592299404,3,6,0,0,1,0,1
26,54775.78318053027,3.2393728196891165,0.0567761306426929,19,1,0,1,1,0,1
41,44819.15708358594,5.8193079906682925,0.15550031250253407,6,5,1,1,0,1,1
52,46073.003018300435,6.4134020877255224,0.0949941831727461,3,7,0,0,0,1,1
66,48567.97481171872,5.896928328555539,0.6594625321905624,11,7,2,0,0,0,1
52,49255.55526980317,0.7218647779765466,0.23492957049674604,4,3,0,1,0,1,1
65,64552.590872739594,1.7790593565488702,0.2024783509487901,18,5,2,0,1,1,1
53,51038.91771614599,2.2214106120466734,0.34119850118462985,4,4,1,1,0,0,1
35,64652.80154431159,8.159368813932607,0.3712930873250693,18,8,0,0,0,1,1
66,48385.668397828355,1.63391574588316,0.2579043518687058,2,7,1,0,0,1,0
56,51572.70380632181,1.1830754561812427,0.32843642335088175,10,1,0,0,0,0,1
49,10035.986309357846,15.78514434475004,0.4197319573933808,6,6,1,0,0,1,0
41,68326.55349404963,0.044513988361426185,0.13084133584036514,16,6,2,0,0,1,1
40,56929.76951795985,30.644114969520434,0.32750574850149805,8,0,0,0,1,0,1
49,69960.20219719305,5.647749272183766,0.3090666018759184,8,0,2,1,1,0,1
54,-7925.107563873782,8.81496508219185,0.4432956418443808,9,3,0,1,1,0,1
29,91767.49409561456,1.745088792524603,0.45195397183953334,12,4,1,0,0,1,1
66,47208.207436896526,0.0720936486900576,0.17662501625710236,14,3,2,1,1,0,1
30,72163.65633475033,6.694564392173502,0.06628959192412616,4,6,0,1,1,1,1
40,29201.881457489384,8.983194682467005,0.2660565893616861,2,2,0,1,0,0,1
42,62255.47810125139,6.744533017740471,0.350135842218205,7,6,1,0,0,1,1
52,28931.688736526878,0.7707134085511085,0.5160959312188699,19,7,0,1,0,1,1
58,37524.6207860839,7.000504618021271,0.1097055673936324,9,5,1,0,0,1,1
47,88280.62707733572,7.325016738640082,0.06263991629038376,12,5,2,0,1,1,1
34,46186.35198473307,5.372631236659405,0.13255741096760387,2,7,2,1,0,1,1
66,54348.657463594456,7.264648628462066,0.05832776626883096,7,7,1,0,0,1,1
37,67401.35461377508,9.351463373394024,0.32540251244543544,8,6,1,0,0,1,1
65,59913.63775945209,4.754464121564652,0.28860452011995313,11,5,2,1,0,1,1
42,53008.37810287153,0.4638928619745787,0.35318268862041563,10,5,1,0,0,1,1
39,57299.22004932451,3.343519918938111,0.13398942398866828,1,9,2,1,0,0,0
30,98068.31170476551,0.40414898287162665,0.4067854267970843,17,5,0,1,0,1,1
36,48847.62405932829,2.6173851741266763,0.15629445451515767,8,7,3,0,1,1,1
66,54021.98093429935,2.6137023652531557,0.29695838258246554,1,0,0,0,1,1,0
53,71013.08792015223,0.3414469028677538,0.6434014985611503,1,4,0,1,1,1,1
29,72110.51865915967,2.1448499864969035,0.14212150321881287,2,2,1,0,1,1,0
58,73740.6061112076,0.5882795243903626,0.16699735743790217,15,7,0,1,1,0,1
36,62774.604440583695,8.257428550377401,0.12969655149386994,18,5,1,1,1,1,1
29,27139.90174539033,14.752649925309992,0.1782872715496214,3,1,0,0,1,0,1
26,82668.63064602192,0.3753231686622788,0.1707652951825317,17,6,1,0,1,0,1
24,27073.092139626242,15.518281170343428,0.18526477559652793,19,6,0,1,0,1,1
45,56052.70930478066,3.6967577469438058,0.21893111788688133,17,4,0,0,0,1,1
31,34914.48299961284,1.7802733813930103,0.3382750971926416,9,7,0,0,1,1,1
48,48717.23306814015,0.3998831236978604,0.4604493989406266,10,4,2,1,0,1,1
69,56575.248206069606,3.471982483856968,0.30110227435041076,16,0,0,1,0,0,1
36,56427.14430900546,7.9119244509880895,0.24097964885512327,19,8,5,0,0,1,1
64,58438.415084705695,6.139389288918249,0.041859411542165034,15,3,1,0,0,0,1
33,82274.22538117295,0.2576561474802323,0.649237693775418,19,1,0,0,1,1,1
22,59070.6860302796,0.3784791202912624,0.2810720906179367,12,3,3,1,0,1,1
52,45116.867294187025,2.5781296560804385,0.29134280698889403,1,8,0,1,0,0,0
29,69281.74336576715,1.749848046900245,0.5462926117906662,1,1,0,1,0,1,1
42,73789.40977849282,1.3223304586627975,0.18968961415942878,13,3,0,0,1,1,1
69,25447.843697260152,1.649500892277558,0.2485969038960578,3,1,2,1,0,1,1
38,61948.00139699716,8.13502515578358,0.4392210898888791,16,4,0,1,1,1,1
53,64023.45484621797,13.24146297271714,0.46360692555333594,12,2,1,0,1,0,1
40,44048.72993280016,2.596832420887668,0.2672577269945208,3,9,1,0,0,0,1
33,77514.13626623238,11.82821034121445,0.2819303733536357,2,1,0,1,0,0,1
56,46998.88825934946,1.9393223202862477,0.5692730228078995,11,8,0,0,0,1,1
62,52511.52906943084,3.235489429947621,0.2236700886792262,7,4,0,0,1,0,1
59,46538.56351432261,1.2811043548639431,0.23061271313703677,1,9,1,0,1,1,1
56,50311.58095162935,5.114872309857724,0.3531544202561912,5,4,1,0,0,0,1
31,28074.498262095964,19.31166983988161,0.23214236376262243,9,0,0,0,0,1,1
48,21198.982348114114,4.62530912905048,0.23843899928388845,11,5,0,0,0,0,1
22,81890.10126449945,2.214387143033421,0.36526332118874694,9,6,1,1,1,0,1
52,33060.77303363344,5.218028092377419,0.4133211757037022,9,0,1,1,0,0,1
40,30172.153010873855,0.6557892212615534,0.1412777499469272,2,8,0,1,0,1,1
46,6932.197727925704,10.975792178331531,0.2789410612672031,19,7,0,0,0,1,1
